season,round,delta_adjoe,delta_adjde,delta_sos,seed_gap,delta_win_pct_last10,label
2021,2,7.530587695547709,0.27530527361230384,-0.007367057063590643,5,0.0,0
2021,2,-15.410290933197203,1.9128513266717562,-0.4747972808121422,-3,0.5,0
2021,2,-5.554036779959901,-1.0703328509547703,-0.04759448334322047,3,0.20000000000000007,0
2021,4,1.9613104070789689,12.86717679994662,0.2333518652173317,12,0.20000000000000007,1
2021,4,6.422852028761923,3.8822595757659286,-0.07307610812117438,4,0.30000000000000004,1
2021,4,-5.755414770943858,-5.534853208185098,0.10816461039966419,-9,-0.20000000000000007,0
2021,4,1.424164465849941,-7.630979014077852,0.2181488853909792,-4,-0.20000000000000007,1
2021,4,-13.324358932310801,-2.690333143193257,0.07498007276141505,-4,-0.30000000000000004,0
2021,4,1.3487356908832027,2.4441369298368585,0.046373126949811994,3,0.09999999999999998,1
2021,4,-4.000933064670079,5.900160540792129,-0.013386412320033347,9,0.5,0
2021,4,1.592111698002924,-6.955579610538194,-0.022486167796203937,-1,0.20000000000000007,0
2021,4,-15.126323683961289,1.506257289184802,0.008745876919602269,-2,0.09999999999999998,0
2021,4,-8.039801423715161,-5.560949387392512,0.12187095681537052,-10,-0.10000000000000009,0
2021,4,-11.606590669952638,0.4305462442715111,0.10927790125191728,-5,-0.4,0
2021,4,0.6101885866420247,4.970946234594436,-0.005592873919994412,10,0.29999999999999993,0
2021,5,5.757431155504165,-1.6534202079575948,0.0644256322241612,1,0.0,1
2021,5,-9.963512943676122,-4.6325731918138615,0.12310622845512942,-10,-0.6,0
2021,6,-1.0269107350892739,-1.9795721628395597,0.02222671730036818,0,-0.19999999999999996,1
2022,0,0.1790212893779568,-5.67210336151328,-0.10950698514328272,0,0.09999999999999998,0
2022,0,-0.11516615128518026,4.360262798275485,0.1290817594327705,0,0.10000000000000009,1
2022,0,6.184465728705575,-0.4007374827915555,-0.0036401578285857328,0,0.09999999999999998,1
2022,0,1.9400289553401109,-2.10087249281176,0.060359132282762185,0,-0.20000000000000007,1
2022,1,0.9790293335625933,-6.638390486133048,-0.3550832568028996,-9,0.20000000000000007,0
2022,1,-17.07430502623508,-11.618570691154204,-0.4552249965176304,-15,0.20000000000000007,0
2022,1,2.464460845663453,-5.217047137721181,0.051207937906260215,-1,-0.10000000000000009,1
2022,1,-18.400925539648952,-8.53059240310661,-0.16065075832108622,-15,0.09999999999999998,0
2022,1,23.510933326906255,7.203667917308408,0.40880554736943625,15,0.0,1
2022,1,-4.861980128487787,-0.3055183103246577,-0.06975621360352946,1,0.0,0
2022,1,2.032281170687412,1.85843245744951,0.15753416237834206,-5,-0.30000000000000004,1
2022,1,-0.13027365954523873,-3.1763520247415187,-0.18910115353556306,3,0.4,1
2022,1,7.193816387523924,0.12351249104861495,0.1580876388366722,7,0.0,0
2022,1,6.728804539984083,3.0988779637681887,0.009432649336049037,1,0.4,1
2022,1,2.640299803955628,-7.9942147176342075,-0.281445695850346,-9,0.30000000000000004,0
2022,1,-14.165558438346551,-1.8501062409390556,-0.038529376688658745,-7,-0.20000000000000007,1
2022,1,2.1124055180722934,1.1307040553132595,-0.06190393242562453,7,0.29999999999999993,1
2022,1,19.984643155973643,-2.267067237070677,0.1950146508378114,13,-0.10000000000000009,0
2022,1,-6.283343005867451,-17.41141050840278,-0.4048483698020837,-11,0.0,0
2022,1,-10.364791870115909,-9.417924156982878,-0.30501841530742974,-9,0.0,0
2022,1,13.230303514554251,12.494838575558305,0.27179715200702537,15,0.20000000000000007,1
2022,1,-7.156629821790162,-12.194322845795398,-0.31091193535174516,-13,0.0,0
2022,1,20.762365594974113,7.13181716916165,0.28201949617892236,13,0.10000000000000009,1
2022,1,4.722406765936725,10.61976588645311,0.19424509829797232,7,0.09999999999999998,1
2022,1,-4.628791814240628,-4.285526961235632,-0.23330038598991815,-9,0.20000000000000007,0
2022,1,4.559739641169401,-1.2575511886985566,-0.018685949436840654,5,0.19999999999999996,0
2022,1,4.935407565850383,-1.6953605517315822,0.06931853561250467,-3,0.0,1
2022,1,-4.163892957691175,4.5029374223680065,0.20301064884679965,3,-0.29999999999999993,1
2022,1,2.384245159312883,-1.556939437234675,0.1065295653802093,5,-0.19999999999999996,0
2022,1,-8.542565889602855,6.20068309339257,-0.1650423347990333,-3,0.19999999999999996,0
2022,1,-22.190994201046124,-0.3343506451178655,-0.25108388563019574,-11,0.20000000000000007,0
2022,1,-3.1993610669790655,-1.3742013270716598,-0.045159671581837424,1,0.29999999999999993,0
2022,1,3.05612325834862,-3.716859382274677,-0.0122571255722137,-5,0.30000000000000004,0
2022,1,6.929617184059481,17.07023720168057,0.34650205830304276,11,-0.10000000000000009,1
2022,1,10.651758507392017,10.157128943147441,0.2698333166958473,13,0.20000000000000007,1
2022,1,1.6829347605252991,9.798976829984767,0.3809549259186369,11,-0.30000000000000004,1
2022,2,2.701858963040408,5.3279112861741,0.19729309827417552,8,0.0,1
2022,2,-7.859997084839392,-2.739166606954214,0.0937443997196653,-8,-0.09999999999999998,0
2022,2,-14.976661433684313,-0.8684135863622089,-0.077568092877489,-8,-0.10000000000000009,0
2022,2,-2.635347345045119,9.14971015727643,-0.04281799451504931,8,0.4,0
2022,2,-3.3530938006531557,-2.125644999494412,0.0018728733511887974,-7,0.10000000000000009,1
2022,2,4.480671912171232,3.571532536584499,0.051493997313546425,8,0.0,1
2022,2,10.656342147160956,-3.0763484030441504,-0.05940725434540861,8,0.19999999999999996,0
2022,2,-6.044570070983468,1.7644124613272254,-0.054447586259043,-1,-0.10000000000000009,0
2022,2,9.434483011510423,-1.662550639214814,-0.07721844578935555,8,0.5,1
2022,2,11.093848035842356,0.6220919653689663,-0.050420789525295606,5,0.4,1
2022,2,-4.613944028023695,-4.471594879222792,0.06114852613073907,1,-0.30000000000000004,0
2022,2,6.929044685289455,-5.005006965732676,0.02034279800278349,8,0.29999999999999993,0
2022,2,1.8887759576518022,-7.8660182538562395,-0.0006015828030431214,-8,0.09999999999999998,1
2022,2,-9.080191031181528,6.03107140083317,-0.010605566028965563,-3,-0.09999999999999998,0
2022,2,2.2696767743426562,-11.299639809961903,-0.0302480536057238,-8,0.0,0
2022,2,-1.7106994580442034,-5.5295730597540285,-0.01636547912907882,-5,-0.4,0
2022,3,-11.60803286815323,-0.8007029950754116,0.09926356254684687,-3,-0.20000000000000007,1
2022,3,12.206755827379794,-10.578084826862778,-0.005558382559208819,1,0.10000000000000009,1
2022,3,-1.4932095683866038,5.237132498049164,0.021258849371300848,-4,0.0,1
2022,3,3.2780759593886444,3.2497249104288812,-0.02401740156592358,9,0.4,1
2022,3,8.362602059251756,4.2141211089473245,0.09725184065927406,3,0.10000000000000009,1
2022,3,11.812489553135578,-9.483780234921838,-0.005065907400770175,1,0.29999999999999993,1
2022,3,-1.4051885248500042,-1.2039137631263657,0.03290026365950793,-4,0.0,1
2022,3,22.198398515905566,-4.3857714710988915,0.22758293238588773,12,-0.20000000000000007,0
2022,4,-14.018692380441749,5.300723812213917,0.009511976705254721,-2,-0.10000000000000009,0
2022,4,-0.6223347175550202,4.489253874087751,-0.07486016585688682,-3,0.0,0
2022,4,-6.230512503620872,-6.607342268692847,-0.07696037801283995,-9,-0.10000000000000009,0
2022,4,-15.042302642699042,0.31535423794240103,-0.24272038600691365,-7,0.0,0
2022,5,-2.625983213016852,-1.716774353241533,-0.03556630171823605,-1,0.09999999999999998,0
2022,5,8.288630858639195,-2.536455348941587,-0.0310131350357159,6,0.0,0
2022,6,5.361543610980192,2.1812763697621733,0.059057033886743215,7,0.0,1
2023,0,9.673978170702611,-9.852536628476244,-0.01894095046774147,0,0.0,1
2023,0,-6.34864413558887,-0.4398390007572033,0.02505200863453172,0,-0.30000000000000004,0
2023,0,1.2419919988246022,-4.485874080884244,-0.035103603479001655,0,0.0,0
2023,0,10.775528445010679,-9.247285126033873,-0.10894542432040172,0,-0.09999999999999998,1
2023,1,-10.31909001898184,-18.346551483897258,-0.4474918033392005,-15,0.09999999999999998,0
2023,1,-2.9968257545016,-2.0156080951643958,-0.04422709701873295,-1,0.0,0
2023,1,-6.7639845335193485,8.988045602609276,0.0020517078831856495,-1,-0.2,1
2023,1,-1.5429194177178829,-8.706431369708994,-0.30759722427746095,-7,0.09999999999999998,0
2023,1,2.661420975610895,-10.733154801253619,-0.234372513509929,-9,0.20000000000000007,1
2023,1,-14.71473696794392,-11.085001629098628,-0.21565479063821713,-15,-0.20000000000000007,0
2023,1,11.115247536941794,13.996208789002665,0.4251377623925965,15,0.0,1
2023,1,-4.6325376994170995,1.6916222607044205,-0.07066011194276711,1,0.0,1
2023,1,2.076435572476555,-6.438578203257563,-0.00856395730092252,3,0.0,1
2023,1,0.3758048798514153,-2.137839337325204,-0.055647426131911204,-3,0.0,0
2023,1,3.630081525617726,-5.024664108154553,0.0514449357909319,-3,0.0,1
2023,1,10.24362626117292,5.595246711853449,0.21840341370714778,13,0.0,0
2023,1,-1.3597650076694094,-8.15904235950103,-0.3114880874669889,-7,0.09999999999999998,0
2023,1,-0.453495854762167,-14.056489961002939,-0.2274600140997684,-9,0.29999999999999993,0
2023,1,-3.5896633279618726,-14.374983050151044,-0.3915824710334855,-13,0.20000000000000007,0
2023,1,12.610613379185011,15.053564493984751,0.314153786747391,13,0.0,1
2023,1,11.660724072846321,5.1261136644017995,0.30677306348533395,11,-0.09999999999999998,1
2023,1,-11.173619806183268,-7.049795562724896,-0.2731995608020887,-9,0.19999999999999996,0
2023,1,-1.3775244181692585,-5.91318005025947,-0.09439476881997921,-5,-0.09999999999999998,0
2023,1,-11.743526859309156,-20.968432089046587,-0.4389027356931407,-15,-0.19999999999999996,1
2023,1,1.328928175932532,0.7559809844279926,0.13419606368870174,1,-0.09999999999999998,0
2023,1,11.82192988485464,6.972404732827826,0.15790745551650576,11,0.20000000000000007,1
2023,1,-6.09191242321522,-0.10279205096279043,-0.2673455883706557,-9,0.30000000000000004,0
2023,1,-7.474699974391882,-3.515134461420061,-0.2694088682075985,-11,0.4,0
2023,1,0.7105026688664395,3.420013562995649,0.03584663515930753,5,0.19999999999999996,1
2023,1,-8.987997137956398,-6.429945799001558,-0.2581429078593058,-13,0.09999999999999998,0
2023,1,10.303219181607673,-5.230185721967345,0.19068831740522874,7,-0.09999999999999998,1
2023,1,-2.667254944109544,-0.9293174166586766,-0.09261861035630181,-3,0.09999999999999998,0
2023,1,-6.092705932076157,10.754032889572088,0.11010066339541302,5,-0.3,0
2023,1,-6.537532240019033,-2.9240588653382673,-0.09677821249301721,-7,0.20000000000000007,0
2023,1,3.265845696820122,0.3538618746235187,0.006577767690100322,5,-0.19999999999999996,1
2023,1,-12.405495353523946,-1.8685696519406463,-0.2657107212476001,-11,0.20000000000000007,0
2023,2,-3.465732345929851,-6.731045356039985,-0.05420417737690775,-7,-0.30000000000000004,0
2023,2,1.8898299148614797,1.0781860640564673,0.058229022319904344,7,0.4,0
2023,2,-4.177059251173617,-4.636915458439958,0.0872854356946422,-8,-0.6000000000000001,0
2023,2,-8.352389987232925,3.45516049572268,-0.18364130327726924,-8,0.0,1
2023,2,-1.9273152933475615,15.237038749357211,0.3019592452957767,8,0.0,1
2023,2,2.089315110660678,-5.399517193441284,-0.01557448785221438,-1,0.5,0
2023,2,-1.4162781172482681,8.9345443874967,0.028095724516804532,8,-0.10000000000000009,1
2023,2,-5.176103951744906,-4.944455736267997,0.006758390855702179,-5,-0.30000000000000004,0
2023,2,-9.41766575252771,0.7254463086096052,-0.058986514156673886,-1,-0.10000000000000009,0
2023,2,6.688063247470836,-7.361436250712316,0.010167107885871274,3,0.0,0
2023,2,7.8959383685573385,18.9135979337468,0.2806201014069039,7,0.4,1
2023,2,11.489589458516363,-4.357609777774655,-0.034806430566973745,3,0.5,1
2023,2,-3.0310246334560276,3.0640292730654863,0.037366904942832235,3,-0.09999999999999998,1
2023,2,6.058089599193934,-4.007152270191,-0.05537112333992,-1,0.20000000000000007,1
2023,2,-4.293298428642359,-0.41089545247253056,0.08016215793787096,-5,-0.4,1
2023,2,4.900442408027359,3.1381553439655647,0.08468699618446907,8,0.0,1
2023,3,9.57514671210663,2.1390074077006602,-0.011786524133485687,4,0.4,1
2023,3,2.811870573744855,-8.236447226154596,-0.145491687065758,-5,0.5,1
2023,3,8.252408836559155,-10.504699666101573,-0.033969453206466604,-1,0.0,1
2023,3,1.7967310344496497,-1.7629302278163266,0.05767995422402217,-4,0.0,0
2023,3,5.892779669684643,7.762914424975719,0.2626881579007888,9,-0.09999999999999998,1
2023,3,1.8354324974209248,-10.605104685351677,0.03823559766737039,-4,-0.09999999999999998,1
2023,3,-5.3079587978085385,-0.49942029713366765,-0.03058149183130099,-4,0.09999999999999998,1
2023,3,-1.9531245369714867,6.715303186213859,0.03422615591978917,1,0.09999999999999998,1
2023,4,-1.6884143787496555,7.776926406083476,0.044497339115480594,-1,-0.09999999999999998,1
2023,4,1.4011145312590259,-1.0856274919264735,-0.17201704341098067,-6,0.4,1
2023,4,3.085008936586803,-9.113031782777384,-0.08143594502537677,-3,0.10000000000000009,1
2023,4,-4.227755736234144,3.71791636302828,-0.02350714182703917,1,0.30000000000000004,1
2023,5,2.336119332503344,9.66421012756318,0.044489557203090335,1,0.0,1
2023,5,-3.249982947201886,6.238349817543508,0.1638329533128885,4,0.0,1
2023,6,10.705269488393569,-1.6820858222482968,-0.00171825128511216,1,-0.09999999999999998,1
2024,0,-8.69262370786025,4.5117243693423035,0.027702345371651393,0,0.0,0
2024,0,8.473501223836749,-8.390669321706483,0.013359084532883203,0,0.20000000000000007,0
2024,0,4.6276412360926855,-0.8419159708690387,0.051242527348806854,0,0.20000000000000007,1
2024,0,-4.648793479141446,0.6911940162501509,-0.0019284655119107819,0,0.30000000000000004,1
2024,1,-15.387075446733164,-14.398689952839021,-0.2857262446420904,-13,-0.19999999999999996,0
2024,1,16.50937509878291,4.909310632630209,0.2893267740632739,11,0.09999999999999998,1
2024,1,-1.7267885650465615,2.5022011313167525,-0.05759792334021163,-3,0.20000000000000007,0
2024,1,12.823190762303355,-2.900239193550476,0.0631990844750806,5,-0.30000000000000004,0
2024,1,-12.567665271113697,-2.564817303685018,-0.2655099803012606,-7,0.09999999999999998,0
2024,1,-18.23003318254284,-2.79586880633002,-0.3911835032534924,-11,-0.10000000000000009,0
2024,1,-5.363182688017957,-17.52537595506412,-0.2743142819518282,-13,0.09999999999999998,0
2024,1,1.2303387842428322,8.91603516918245,0.31254758547049327,9,-0.4,1
2024,1,-1.0670084483326008,-2.021576558459415,-0.03936014240647856,1,0.0,0
2024,1,-2.6573575632196906,0.20660105629556824,0.003374593626628841,-5,0.0,1
2024,1,22.983807245837852,10.976830318420198,0.4333374757182381,15,0.20000000000000007,1
2024,1,13.865326298381518,1.9294613494830912,0.19583152575206852,11,-0.10000000000000009,0
2024,1,0.7787093797536357,-0.43897778822326927,-0.05611059749064007,5,-0.09999999999999998,0
2024,1,18.94505150546084,10.729776522161444,0.35830747955332426,13,-0.10000000000000009,1
2024,1,-3.833840148257323,-0.32033732129100656,-0.04462808577329136,-3,0.0,0
2024,1,1.926187217097592,-3.3802654426720977,-0.11364868764708091,-3,0.20000000000000007,0
2024,1,12.299843654165713,3.001006842376171,0.3238509939266255,9,-0.5,1
2024,1,19.681242797831118,1.9673960849008552,0.37733130165408085,11,-0.30000000000000004,1
2024,1,-3.757150748118363,1.4183855469329103,-0.11448452217661431,-5,0.0,0
2024,1,-2.2445610197869144,1.5602949511898316,-0.012979774577381309,-3,0.20000000000000007,1
2024,1,-20.023784909352884,-23.011515778056193,-0.325489143987302,-15,-0.09999999999999998,0
2024,1,-16.9727057670068,-3.2704325021935006,-0.28849239497998497,-9,0.30000000000000004,0
2024,1,4.147311478365069,4.734780656545851,0.07628592835063408,7,0.09999999999999998,0
2024,1,15.518571536893518,19.08725985156731,0.3470680339809723,15,0.20000000000000007,1
2024,1,-6.98246692708058,-1.5604141598108043,-0.36531511421003965,-7,0.5,1
2024,1,13.149444342496253,6.90759766787032,0.33629457516265715,13,0.0,1
2024,1,-0.9908743012604759,3.6403063321356797,0.06311389712941962,-1,-0.09999999999999998,1
2024,1,27.08217149331557,11.953102509254805,0.4111216344364811,15,-0.09999999999999998,1
2024,1,1.2272710544988428,-12.427928406244945,-0.08498292735240542,-7,0.09999999999999998,0
2024,1,-1.720697759822059,3.168258299498504,-0.034477467423311925,1,0.19999999999999996,0
2024,1,-0.8588508544929851,3.140291282571539,0.06830532396846889,-1,-0.30000000000000004,0
2024,1,11.103307400428363,8.053639912028942,0.1800884355525365,9,0.10000000000000009,0
2024,2,3.768306481860037,7.335386922488695,0.0808656392367395,5,0.09999999999999998,1
2024,2,-7.4765710104752685,-2.6184087911524188,-0.01457976074233358,-8,0.0,0
2024,2,9.805301297175362,-4.846657480433109,-0.14530573896857546,-1,0.5,1
2024,2,-18.68912325764532,4.028829742487247,-0.11308185033150886,-8,0.09999999999999998,0
2024,2,0.7669532328886817,9.04870675037192,0.013792759088501305,5,0.10000000000000009,1
2024,2,5.367523830906279,5.479756846319688,0.22779399150397062,3,-0.20000000000000007,1
2024,2,-5.862396279260537,0.789756098498799,0.018640119666165855,-8,-0.30000000000000004,0
2024,2,0.7096961244310194,-6.083940497401954,-0.04431231401955438,-5,-0.19999999999999996,0
2024,2,-14.862674244941914,3.667305729454597,-0.29158435165033436,-8,0.30000000000000004,0
2024,2,4.8967905471043025,-3.5575924916189194,-0.011208140473301209,3,0.0,0
2024,2,12.304798707984048,7.556056826444319,0.014407560360891969,8,0.30000000000000004,1
2024,2,-9.423327388441038,-5.2264248299622835,-0.29640774005520615,-8,0.30000000000000004,0
2024,2,-1.9378386584296265,-13.544585084722499,0.0017858329480163748,-8,-0.4,0
2024,2,0.32728663571485583,3.7480165873854077,0.050834579591528595,8,-0.20000000000000007,1
2024,2,-11.167580634204143,-6.837675947719816,-0.17861862354448355,-7,0.0,0
2024,2,-2.0616421498606883,-6.98323521015125,-0.16183719626956738,-8,0.09999999999999998,0
2024,3,-6.8738445210289,8.211102750497318,-0.04251259710502597,3,0.30000000000000004,0
2024,3,2.8530385070267243,4.134559880519745,-0.005709076153491033,4,0.09999999999999998,0
2024,3,-15.996190811300963,-2.871602747862269,-0.026545578803453984,-4,-0.30000000000000004,0
2024,3,12.090081448632077,-13.402226805568603,0.04326349129265472,-1,0.0,1
2024,3,-1.622934570442638,8.992580241730195,0.021308930553465943,3,0.20000000000000007,0
2024,3,4.399405695159743,4.23459659806548,0.04384655503283841,9,0.0,0
2024,3,-2.468878781622749,-4.606378718120581,-0.1886291104523733,-4,0.09999999999999998,0
2024,3,5.765567665913636,-6.6142821245097565,-0.02060772867874494,-1,0.0,0
2024,4,-8.409888742643602,5.084194944909356,-0.038364056951862735,-2,0.09999999999999998,0
2024,4,2.263760996216206,9.80010934341864,-0.01831088156224836,2,0.09999999999999998,1
2024,4,7.035244488526004,3.6349944246897934,-0.006431050331533572,7,0.09999999999999998,0
2024,4,10.107078103110169,-4.018890275152401,0.03115744639628326,1,0.10000000000000009,1
2024,5,1.9007451245928877,11.213733670950077,-0.07473976426925688,3,0.4,1
2024,5,-11.78979942659393,-4.646677275651115,-0.06871178609198358,-10,-0.20000000000000007,0
2024,6,-1.9459161071794,-3.190222043759036,0.0697999851590424,0,-0.09999999999999998,0
2025,0,-0.6052723487917149,-2.700897213531235,-0.018283918747080907,0,-0.09999999999999998,0
2025,0,-10.42531094355924,4.014366735599779,-0.06637055222968258,0,-0.20000000000000007,0
2025,0,-1.4442198418669676,0.9327272581656416,0.027721677898154606,0,0.0,1
2025,0,0.5889361247278799,-2.044548047154308,0.03627705439673479,0,-0.4,0
2025,1,2.320983226291034,1.788554183951689,0.05729621953034758,3,-0.09999999999999998,0
2025,1,-26.828081695019605,-16.27643734260552,-0.46278585796348526,-15,0.20000000000000007,0
2025,1,-10.834353330000582,3.537084635500605,-0.19107481786884473,-5,0.0,0
2025,1,-0.4503853684355903,2.7644638911532837,-0.022960193651129335,1,0.30000000000000004,0
2025,1,12.810223034760085,-3.497195263897382,0.18923999648231554,5,-0.4,0
2025,1,9.078743663899644,0.2514026002474594,-0.045666604982657844,1,0.4,1
2025,1,23.65951706908487,18.555322593335887,0.47689321461020817,15,0.30000000000000004,1
2025,1,3.4438036768720224,4.160260760934165,0.19114237484516305,7,-0.09999999999999998,0
2025,1,-2.7398865296065793,-3.6109577328062272,-0.37179598967763683,-7,0.4,0
2025,1,-7.8911978619933905,-8.784269461539864,-0.4384214489154993,-9,0.6,0
2025,1,0.8550752893009985,19.04992430670586,0.24533326684748458,13,0.09999999999999998,1
2025,1,-8.193312956299778,-18.057012084036145,-0.3264947087121626,-13,0.0,0
2025,1,2.0359354774659835,9.8972296315048,0.3567618742115834,9,-0.4,1
2025,1,-13.719749056265329,-9.09263771092914,-0.3486435472831542,-11,0.10000000000000009,0
2025,1,3.3333910630715593,-11.08367018136883,-0.11554129353675013,-3,0.0,0
2025,1,-11.22061273152137,-12.279894631990885,-0.3168101960433624,-11,0.30000000000000004,0
2025,1,-21.00218778747478,-7.9749350026301045,-0.46101089232775705,-13,0.5,0
2025,1,11.449060958157617,9.456939274088242,0.38499863560785175,9,-0.4,1
2025,1,2.886987947493097,-1.0763043727239392,0.01949384804109644,-1,0.0,1
2025,1,-5.239136642940991,-0.3532637325517527,0.006232981821658545,7,-0.09999999999999998,0
2025,1,-4.01064759952402,0.3620099544572639,0.028432552051046445,-1,-0.29999999999999993,0
2025,1,30.295958867281513,15.73405998023756,0.3675742861847044,15,0.19999999999999996,1
2025,1,20.952948902142495,15.539983127733137,0.4125754954249302,15,0.09999999999999998,1
2025,1,5.688339055867601,0.46398303663855245,0.08485888099932282,5,-0.20000000000000007,1
2025,1,9.321784351011658,11.009169604861228,0.3493003331434362,11,-0.30000000000000004,1
2025,1,-16.908410548821934,-1.7563847248302409,-0.3465023949103896,-11,0.20000000000000007,0
2025,1,10.764115730109225,8.060799191230856,0.27745542832181985,9,-0.09999999999999998,1
2025,1,-11.28922825559654,-13.167987139575004,-0.41445010874845567,-13,0.09999999999999998,0
2025,1,-0.046775753243622376,2.7801537141917834,0.042275567129010705,5,-0.30000000000000004,1
2025,1,-4.157997720070497,1.6082951492124664,-0.094991347090293,-3,0.19999999999999996,1
2025,1,4.400775852989199,2.822627335881279,0.2845848141732001,7,-0.09999999999999998,1
2025,1,-4.45528062268788,8.166942221776267,-0.07629956699772444,3,0.4,1
2025,2,0.7652631817266382,-5.480966290792395,0.04439169990834191,-8,-0.30000000000000004,1
2025,2,-9.27377134228064,-5.713711324978718,-0.08265257876527488,-8,-0.09999999999999998,0
2025,2,-3.6854516990818382,3.4593551506677613,0.025016792490259565,3,-0.30000000000000004,0
2025,2,-0.1087430871998265,9.36097001949895,0.1173930670379385,7,0.09999999999999998,1
2025,2,-0.3170184834934844,0.26688534751249904,0.0042391810775864736,-1,0.09999999999999998,1
2025,2,-11.741240818222309,-0.3260261471291841,-0.3266298657449497,-8,0.6,0
2025,2,2.2158431631611393,2.4597628559473037,0.044708017585237014,5,0.09999999999999998,1
2025,2,12.960412527885524,0.161423271427779,0.22825884109226052,8,-0.20000000000000007,1
2025,2,-13.592318241607941,3.6554382225630206,-0.21492586703896488,-5,0.30000000000000004,0
2025,2,8.449145739483,-1.177818271547764,0.015861554989139104,1,-0.30000000000000004,1
2025,2,9.25516083414307,8.296698207203264,-0.05992889520091804,8,0.6,1
2025,2,-7.008092402879953,-7.040633567312142,-0.05501768815871255,-7,-0.20000000000000007,0
2025,2,-0.9191593173980976,0.00847774684221747,-0.008720723894239168,-3,0.0,0
2025,2,-1.2375721208358215,-6.883650102616997,-0.06910223897780288,-8,0.19999999999999996,0
2025,2,4.950469561140224,3.0949376137496785,0.12599328146097855,8,0.10000000000000009,1
2025,2,0.045237138641908814,3.7373220388063544,-0.01908632743753169,3,0.09999999999999998,0
2025,3,-0.9423843174682531,-3.595046434287923,-0.11552495914749561,-4,0.4,0
2025,3,-5.650210454893909,-5.391664139421067,0.07748411491874008,-3,-0.5,0
2025,3,-9.16372864543196,2.088511551354955,-0.04968739275647849,-3,-0.09999999999999998,0
2025,3,-12.341883427191846,2.0624257525880267,0.0003294001966281934,-7,-0.09999999999999998,0
2025,3,-11.972978374846008,-0.9648066881820938,-0.015664392445680186,-4,-0.09999999999999998,0
2025,3,-0.909991116389449,12.027066994489473,-0.02346158762314743,3,0.6,1
2025,3,-2.0001651150350312,4.712015053673525,-0.0037379980251437406,4,0.30000000000000004,1
2025,3,3.271001155937114,-6.618060590026502,0.013631550035711704,-1,-0.09999999999999998,0
2025,4,-2.829814891900213,-4.60887709371022,0.12938178643789267,-1,-0.5,0
2025,4,-1.722779050458314,-3.396547673658759,-0.017860018678664935,-2,-0.20000000000000007,0
2025,4,10.419287347390181,-0.6423653023972093,0.05541195711105906,1,-0.10000000000000009,1
2025,4,4.534293586360974,4.530020486964872,0.017229429487294556,1,0.30000000000000004,1
2025,5,0.10347323485787285,-1.206668204683396,-0.05809762837844701,0,0.20000000000000007,1
2025,5,-5.875621050339191,4.666522019758389,0.07161252056193457,0,0.0,1
2025,6,3.093677982782282,-6.832796494904812,-0.028830124308432126,0,-0.09999999999999998,1
